scan 49/2/202411:15:23 AM
temp(°C)	power	time(seconds)	pressure(A)	scan rate(°C/min)	AnalysisData	CorrectedData
22.7418057563498	-390.444988437846	37925.7999999998	0.0103867053985596	0.499980779372566	-390.444988437846	-390.444988437846
22.7501390007814	-390.449502135438	37926.7999999998	0.0103861093521118	0.499979212590722	-390.449502135438	-390.449502135438
22.7584714786541	-390.361566512248	37927.7999999998	0.0103858113288879	0.499973402496952	-390.361566512248	-390.361566512248
22.7668038929639	-390.342971800314	37928.7999999998	0.0103852152824402	0.499977759473903	-390.342971800314	-390.342971800314
22.775136575788	-390.312822514101	37929.7999999998	0.0103858113288879	0.499970678859987	-390.312822514101	-390.312822514101
22.7834697068372	-390.352009122821	37930.7999999998	0.0103855133056641	0.499965661327845	-390.352009122821	-390.352009122821
22.7918029559815	-390.275640069216	37931.7999999998	0.0103855133056641	0.499966456626727	-390.275640069216	-390.275640069216
22.8001356688835	-390.199275125204	37932.7999999998	0.0103864073753357	0.499967690513198	-390.199275125204	-390.199275125204
22.8084683279364	-390.18068932763	37933.7999999998	0.0103852152824402	0.499963733466881	-390.18068932763	-390.18068932763
22.8168008985938	-390.173660059186	37934.7999999998	0.0103864073753357	0.499956210852608	-390.173660059186	-390.173660059186
22.8251334568571	-390.131967940536	37935.7999999998	0.0103855133056641	0.499954492150962	-390.131967940536	-390.131967940536
22.8334656780258	-390.136496370314	37936.7999999998	0.0103875994682312	0.499953244067025	-390.136496370314	-390.136496370314
22.8417979314367	-390.268122335571	37937.7999999998	0.0103861093521118	0.499956493935757	-390.268122335571	-390.268122335571
22.8501309800657	-390.214879019046	37938.7999999998	0.0103849172592163	0.499964820706193	-390.214879019046	-390.214879019046
22.858463547358	-390.161638930051	37939.7999999998	0.0103843212127686	0.499970994013391	-390.161638930051	-390.161638930051
22.8667965855622	-390.062186735423	37940.7999999998	0.0103849172592163	0.499980962514753	-390.062186735423	-390.062186735423
22.8751301276762	-390.043612572694	37941.7999999998	0.0103852152824402	0.499986275842588	-390.043612572694	-390.043612572694
22.8834634061586	-390.001933771849	37942.7999999998	0.0103846192359924	0.49998667446294	-390.001933771849	-390.001933771849
22.8917967903192	-390.018022330187	37943.7999999998	0.0103849172592163	0.499996880024136	-390.018022330187	-390.018022330187
22.9001296636183	-390.022558843409	37944.7999999998	0.0103861093521118	0.499996773768469	-390.022558843409	-390.022558843409
22.9084627587531	-390.038648504346	37945.7999999998	0.0103846192359924	0.499998997801267	-390.038648504346	-390.038648504346
22.9167965166941	-389.90455692414	37946.7999999998	0.0103858113288879	0.499996015625602	-389.90455692414	-389.90455692414
22.9251295425018	-389.978410884053	37947.7999999998	0.0103875994682312	0.499994753195046	-389.978410884053	-389.978410884053
22.9334633440864	-390.006054560527	37948.7999999998	0.010383129119873	0.499997062750534	-390.006054560527	-390.006054560527
22.9417962746483	-389.952836545439	37949.7999999998	0.0103861093521118	0.499996049275485	-389.952836545439	-389.952836545439
22.9501295115252	-389.818760208818	37950.7999999998	0.0103849172592163	0.499989840354017	-389.818760208818	-389.818760208818
22.9584626542726	-389.892613920726	37951.7999999998	0.0103855133056641	0.499988533290576	-389.892613920726	-389.892613920726
22.9667956311686	-389.827852349843	37952.7999999998	0.0103875994682312	0.499984578527081	-389.827852349843	-389.827852349843
22.9751286647354	-389.809297690718	37953.7999999998	0.0103852152824402	0.499991400166562	-389.809297690718	-389.809297690718
22.9834615380524	-389.779194013305	37954.7999999998	0.0103852152824402	0.499996693901598	-389.779194013305	-389.779194013305
22.9917948782479	-389.714440379179	37955.7999999998	0.0103840231895447	0.499999242104648	-389.714440379179	-389.714440379179
23.0001286046677	-389.799843674483	37956.7999999998	0.0103849172592163	0.500001903963222	-389.799843674483	-389.799843674483
23.0084624591471	-389.74664347539	37957.7999999998	0.0103861093521118	0.500000922529011	-389.74664347539	-389.74664347539
23.0167958991848	-389.774295702607	37958.7999999998	0.0103849172592163	0.500005697724321	-389.774295702607	-389.774295702607
23.0251291866309	-389.57095422332	37959.7999999998	0.0103858113288879	0.500001797373254	-389.57095422332	-389.57095422332
23.0334621056971	-389.610160338653	37960.7999999998	0.0103867053985596	0.499997750371435	-389.610160338653	-389.610160338653
23.0417955361203	-389.522323521838	37961.7999999998	0.0103849172592163	0.499993261268372	-389.522323521838	-389.522323521838
23.0501284212748	-389.45758935053	37962.7999999998	0.0103852152824402	0.499996468078854	-389.45758935053	-389.45758935053
23.0584616755444	-389.496797822609	37963.7999999998	0.0103843212127686	0.499996312486378	-389.496797822609	-389.496797822609
23.0667950062951	-389.512908426275	37964.7999999998	0.0103849172592163	0.500004427987883	-389.512908426275	-389.512908426275
23.0751288204606	-389.471276731336	37965.7999999998	0.0103858113288879	0.500003185763975	-389.471276731336	-389.471276731336
23.0834620897543	-389.475840839321	37966.7999999998	0.0103867053985596	0.500003942670223	-389.475840839321	-389.475840839321
23.0917959556291	-389.388020949388	37967.7999999998	0.0103852152824402	0.500007324267579	-389.388020949388	-389.388020949388
23.1001292411261	-389.369492537051	37968.7999999998	0.0103849172592163	0.500011467347637	-389.369492537051	-389.369492537051
23.1084622145863	-389.350965955229	37969.7999999998	0.0103852152824402	0.500001590727643	-389.350965955229	-389.350965955229
23.1167958633756	-389.274703332188	37970.7999999998	0.0103843212127686	0.499995715617142	-389.274703332188	-389.274703332188
23.1251296774856	-389.198444209171	37971.7999999998	0.0103849172592163	0.499988460015034	-389.198444209171	-389.198444209171
23.1334623393789	-389.087548702415	37972.7999999998	0.0103864073753357	0.499986746466113	-389.087548702415	-389.087548702415
23.141794923243	-389.103672809966	37973.7999999998	0.0103861093521118	0.49998953511311	-389.103672809966	-389.103672809966
23.1501279426308	-389.073610554205	37974.7999999998	0.0103858113288879	0.499979643739173	-389.073610554205	-389.073610554205
23.1584610282138	-389.101282098191	37975.7999999998	0.0103861093521118	0.499978389348022	-389.101282098191	-389.101282098191
23.1667943270161	-389.036584033836	37976.7999999998	0.0103858113288879	0.499983539892607	-389.036584033836	-389.036584033836
23.1751268218119	-389.041165630595	37977.7999999998	0.0103858113288879	0.499985302805836	-389.041165630595	-389.041165630595
23.1834604895762	-388.941835196429	37978.7999999998	0.0103855133056641	0.499987145683168	-388.941835196429	-388.941835196429
23.1917937523663	-388.992601684665	37979.7999999998	0.0103843212127686	0.499991929615535	-388.992601684665	-388.992601684665
23.2001265419037	-388.847096853021	37980.7999999998	0.0103849172592163	0.49999149776989	-388.847096853021	-388.847096853021
23.2084597762939	-388.920955322436	37981.7999999998	0.0103867053985596	0.499995848156546	-388.920955322436	-388.920955322436
23.2167934200022	-388.890907358048	37982.7999999998	0.0103858113288879	0.499998722342434	-388.890907358048	-388.890907358048
23.2251266684226	-388.814682816733	37983.7999999998	0.0103870034217834	0.499994832197176	-388.814682816733	-388.814682816733
23.2334596707635	-388.819273718928	37984.7999999998	0.0103843212127686	0.499998912400019	-388.819273718928	-388.819273718928
23.2417936738495	-388.881586070775	37985.7999999998	0.0103855133056641	0.499989058038182	-388.881586070775	-388.881586070775
23.2501264827893	-388.793824764537	37986.7999999998	0.0103858113288879	0.499987856613972	-388.793824764537	-388.793824764537
23.2584597483504	-388.636803744041	37987.7999999998	0.0103846192359924	0.499981776921154	-388.636803744041	-388.636803744041
23.266791833065	-388.687576640675	37988.7999999998	0.0103846192359924	0.499981240539031	-388.687576640675	-388.687576640675
23.2751253366072	-388.588282160112	37989.7999999998	0.0103861093521118	0.499975490700087	-388.588282160112	-388.588282160112
23.2834578757301	-388.639055539637	37990.7999999998	0.0103852152824402	0.499979006959949	-388.639055539637	-388.639055539637
23.291790815493	-388.562853895525	37991.7999999998	0.0103864073753357	0.49997512599531	-388.562853895525	-388.562853895525
23.3001241477645	-388.602084199166	37992.7999999998	0.0103855133056641	0.499982014357861	-388.602084199166	-388.602084199166
23.3084573669347	-388.537430173357	37993.7999999998	0.0103875994682312	0.49997647123271	-388.537430173357	-388.537430173357
23.3167901797165	-388.576661772121	37994.7999999998	0.0103867053985596	0.499982991823619	-388.576661772121	-388.576661772121
23.3251230680734	-388.500470348246	37995.7999999998	0.0103849172592163	0.499988604552856	-388.500470348246	-388.500470348246
23.3334559249177	-388.505076858158	37996.7999999998	0.0103861093521118	0.499993373685663	-388.505076858158	-388.505076858158
23.3417892247762	-388.463516402767	37997.7999999998	0.0103849172592163	0.499991948314025	-388.463516402767	-388.463516402767
23.3501228193575	-388.421958090836	37998.7999999998	0.0103861093521118	0.499999093165684	-388.421958090836	-388.421958090836
23.3584567080279	-388.391943345056	37999.7999999998	0.0103867053985596	0.500000993696982	-388.391943345056	-388.391943345056
23.3667897609046	-388.373472486928	38000.7999999998	0.0103861093521118	0.499999869534946	-388.373472486928	-388.373472486928
23.3751234072525	-388.274215626085	38001.7999999998	0.0103849172592163	0.500003290794869	-388.274215626085	-388.274215626085
23.383456517338	-388.278830898659	38002.7999999998	0.0103858113288879	0.499998966024263	-388.278830898659	-388.278830898659
23.3917892430301	-388.248825434465	38003.7999999998	0.0103858113288879	0.500002943529064	-388.248825434465	-388.248825434465
23.4001229420356	-388.29960388783	38004.7999999998	0.0103849172592163	0.500002615299522	-388.29960388783	-388.29960388783
23.4084560320603	-388.22343988156	38005.7999999998	0.0103858113288879	0.499999962884366	-388.22343988156	-388.22343988156
23.4167903847729	-388.204978355111	38006.7999999998	0.0103864073753357	0.500002433132524	-388.204978355111	-388.204978355111
23.4251233993563	-388.117280848113	38007.7999999998	0.0103867053985596	0.500006263287826	-388.117280848113	-388.117280848113
23.4334567362556	-388.098824525523	38008.7999999998	0.0103837251663208	0.500007951870296	-388.098824525523	-388.098824525523
23.4417901345368	-388.161145266725	38009.7999999998	0.0103852152824402	0.500015730372953	-388.161145266725	-388.161145266725
23.4501233070803	-388.096534130888	38010.7999999998	0.0103861093521118	0.500004465981781	-388.096534130888	-388.096534130888
23.4584572030871	-388.078081415768	38011.7999999998	0.0103855133056641	0.500015977721243	-388.078081415768	-388.078081415768
23.4667912006038	-388.048091431256	38012.7999999998	0.0103849172592163	0.500014961009135	-388.048091431256	-388.048091431256
23.4751242391375	-388.041181300274	38013.7999999998	0.0103858113288879	0.500018163629901	-388.041181300274	-388.041181300274
23.4834585967571	-387.965041205333	38014.7999999998	0.0103852152824402	0.50001582432471	-387.965041205333	-387.965041205333
23.49179181504	-387.911981934362	38015.7999999998	0.0103840231895447	0.500015512582246	-387.911981934362	-387.911981934362
23.5001255869603	-387.916614629491	38016.7999999998	0.0103846192359924	0.500011257667288	-387.916614629491	-387.916614629491
23.5084584865849	-387.794333858766	38017.7999999998	0.0103864073753357	0.500008765304279	-387.794333858766	-387.794333858766
